nohup: ignoring input
model.layers.10.self_attn.o_proj 0.5 8.152027130126953
model.layers.10.self_attn.o_proj 0.6 8.146306991577148
model.layers.10.self_attn.o_proj 0.7 8.136120796203613
model.layers.10.self_attn.o_proj 0.8 8.127434730529785
model.layers.10.self_attn.o_proj 0.9 8.122971534729004
model.layers.9.mlp.gate_proj 0.4 8.236298561096191
model.layers.9.mlp.gate_proj 0.5 8.20669174194336
model.layers.9.mlp.gate_proj 0.6 8.185181617736816
model.layers.9.mlp.gate_proj 0.7 8.166219711303711
model.layers.9.mlp.gate_proj 0.8 8.151031494140625
model.layers.9.mlp.gate_proj 0.9 8.142330169677734
model.layers.9.mlp.up_proj 0.4 8.277623176574707
model.layers.9.mlp.up_proj 0.5 8.241327285766602
model.layers.9.mlp.up_proj 0.6 8.210199356079102
model.layers.9.mlp.up_proj 0.7 8.18118667602539
model.layers.9.mlp.up_proj 0.8 8.169710159301758
model.layers.9.mlp.up_proj 0.9 8.146306991577148
model.layers.9.mlp.down_proj 0.4 8.22599983215332
model.layers.9.mlp.down_proj 0.5 8.202686309814453
model.layers.9.mlp.down_proj 0.6 8.181685447692871
model.layers.9.mlp.down_proj 0.7 8.167963981628418
model.layers.9.mlp.down_proj 0.8 8.151280403137207
model.layers.9.mlp.down_proj 0.9 8.135623931884766
model.layers.9.self_attn.q_proj 0.4 8.128674507141113
model.layers.9.self_attn.q_proj 0.5 8.126938819885254
model.layers.9.self_attn.q_proj 0.6 8.123466491699219
model.layers.9.self_attn.q_proj 0.7 8.12321949005127
model.layers.9.self_attn.q_proj 0.8 8.121731758117676
model.layers.9.self_attn.q_proj 0.9 8.12074089050293
model.layers.9.self_attn.k_proj 0.4 8.142827033996582
model.layers.9.self_attn.k_proj 0.5 8.133638381958008
model.layers.9.self_attn.k_proj 0.6 8.130908012390137
model.layers.9.self_attn.k_proj 0.7 8.124210357666016
model.layers.9.self_attn.k_proj 0.8 8.119997024536133
model.layers.9.self_attn.k_proj 0.9 8.116776466369629
model.layers.9.self_attn.v_proj 0.4 8.195929527282715
model.layers.9.self_attn.v_proj 0.5 8.1766939163208
model.layers.9.self_attn.v_proj 0.6 8.167466163635254
model.layers.9.self_attn.v_proj 0.7 8.153519630432129
model.layers.9.self_attn.v_proj 0.8 8.147052764892578
model.layers.9.self_attn.v_proj 0.9 8.136368751525879
model.layers.9.self_attn.o_proj 0.4 8.15849781036377
model.layers.9.self_attn.o_proj 0.5 8.144815444946289
model.layers.9.self_attn.o_proj 0.6 8.136865615844727
model.layers.9.self_attn.o_proj 0.7 8.130660057067871
model.layers.9.self_attn.o_proj 0.8 8.122475624084473
model.layers.9.self_attn.o_proj 0.9 8.122227668762207
model.layers.8.mlp.gate_proj 0.4 8.18118667602539
model.layers.8.mlp.gate_proj 0.5 8.172203063964844
model.layers.8.mlp.gate_proj 0.6 8.154764175415039
model.layers.8.mlp.gate_proj 0.7 8.149042129516602
model.layers.8.mlp.gate_proj 0.8 8.141088485717773
model.layers.8.mlp.gate_proj 0.9 8.133389472961426
model.layers.8.mlp.up_proj 0.4 8.220227241516113
model.layers.8.mlp.up_proj 0.5 8.197681427001953
model.layers.8.mlp.up_proj 0.6 8.176444053649902
model.layers.8.mlp.up_proj 0.7 8.156506538391113
model.layers.8.mlp.up_proj 0.8 8.144318580627441
model.layers.8.mlp.up_proj 0.9 8.134382247924805
model.layers.8.mlp.down_proj 0.4 8.221983909606934
model.layers.8.mlp.down_proj 0.5 8.19417953491211
model.layers.8.mlp.down_proj 0.6 8.175196647644043
model.layers.8.mlp.down_proj 0.7 8.167715072631836
model.layers.8.mlp.down_proj 0.8 8.151529312133789
model.layers.8.mlp.down_proj 0.9 8.14730167388916
model.layers.8.self_attn.q_proj 0.4 8.128674507141113
model.layers.8.self_attn.q_proj 0.5 8.129667282104492
model.layers.8.self_attn.q_proj 0.6 8.128426551818848
model.layers.8.self_attn.q_proj 0.7 8.126194953918457
model.layers.8.self_attn.q_proj 0.8 8.122227668762207
model.layers.8.self_attn.q_proj 0.9 8.122227668762207
model.layers.8.self_attn.k_proj 0.4 8.142330169677734
model.layers.8.self_attn.k_proj 0.5 8.132148742675781
model.layers.8.self_attn.k_proj 0.6 8.131155967712402
model.layers.8.self_attn.k_proj 0.7 8.126938819885254
model.layers.8.self_attn.k_proj 0.8 8.122227668762207
model.layers.8.self_attn.k_proj 0.9 8.121731758117676
model.layers.8.self_attn.v_proj 0.4 8.175695419311523
model.layers.8.self_attn.v_proj 0.5 8.14879322052002
model.layers.8.self_attn.v_proj 0.6 8.144566535949707
model.layers.8.self_attn.v_proj 0.7 8.136120796203613
model.layers.8.self_attn.v_proj 0.8 8.126690864562988
model.layers.8.self_attn.v_proj 0.9 8.11826229095459
model.layers.8.self_attn.o_proj 0.4 8.158248901367188
model.layers.8.self_attn.o_proj 0.5 8.141336441040039
model.layers.8.self_attn.o_proj 0.6 8.132148742675781
model.layers.8.self_attn.o_proj 0.7 8.12718677520752
model.layers.8.self_attn.o_proj 0.8 8.122971534729004
model.layers.8.self_attn.o_proj 0.9 8.119254112243652
model.layers.7.mlp.gate_proj 0.4 8.25492000579834
model.layers.7.mlp.gate_proj 0.5 8.21796989440918
model.layers.7.mlp.gate_proj 0.6 8.198931694030762
model.layers.7.mlp.gate_proj 0.7 8.179688453674316
model.layers.7.mlp.gate_proj 0.8 8.164475440979004
model.layers.7.mlp.gate_proj 0.9 8.149042129516602
model.layers.7.mlp.up_proj 0.4 8.303936958312988
model.layers.7.mlp.up_proj 0.5 8.256935119628906
model.layers.7.mlp.up_proj 0.6 8.229514122009277
model.layers.7.mlp.up_proj 0.7 8.1929292678833
model.layers.7.mlp.up_proj 0.8 8.166718482971191
model.layers.7.mlp.up_proj 0.9 8.153270721435547
model.layers.7.mlp.down_proj 0.4 8.245604515075684
model.layers.7.mlp.down_proj 0.5 8.208696365356445
model.layers.7.mlp.down_proj 0.6 8.199432373046875
model.layers.7.mlp.down_proj 0.7 8.174697875976562
model.layers.7.mlp.down_proj 0.8 8.16347885131836
model.layers.7.mlp.down_proj 0.9 8.145312309265137
model.layers.7.self_attn.q_proj 0.4 8.124954223632812
model.layers.7.self_attn.q_proj 0.5 8.121484756469727
model.layers.7.self_attn.q_proj 0.6 8.12074089050293
model.layers.7.self_attn.q_proj 0.7 8.120244979858398
model.layers.7.self_attn.q_proj 0.8 8.119749069213867
model.layers.7.self_attn.q_proj 0.9 8.12074089050293
model.layers.7.self_attn.k_proj 0.4 8.140839576721191
model.layers.7.self_attn.k_proj 0.5 8.141336441040039
model.layers.7.self_attn.k_proj 0.6 8.137362480163574
model.layers.7.self_attn.k_proj 0.7 8.137362480163574
model.layers.7.self_attn.k_proj 0.8 8.135127067565918
model.layers.7.self_attn.k_proj 0.9 8.130908012390137
model.layers.7.self_attn.v_proj 0.4 8.172203063964844
model.layers.7.self_attn.v_proj 0.5 8.162482261657715
model.layers.7.self_attn.v_proj 0.6 8.147799491882324
model.layers.7.self_attn.v_proj 0.7 8.135623931884766
model.layers.7.self_attn.v_proj 0.8 8.130412101745605
model.layers.7.self_attn.v_proj 0.9 8.129419326782227
model.layers.7.self_attn.o_proj 0.4 8.147799491882324
model.layers.7.self_attn.o_proj 0.5 8.142081260681152
model.layers.7.self_attn.o_proj 0.6 8.136617660522461
model.layers.7.self_attn.o_proj 0.7 8.132396697998047
model.layers.7.self_attn.o_proj 0.8 8.126690864562988
model.layers.7.self_attn.o_proj 0.9 8.126194953918457
model.layers.6.mlp.gate_proj 0.4 8.213958740234375
model.layers.6.mlp.gate_proj 0.5 8.182684898376465
model.layers.6.mlp.gate_proj 0.6 8.165472030639648
model.layers.6.mlp.gate_proj 0.7 8.150285720825195
model.layers.6.mlp.gate_proj 0.8 8.141584396362305
model.layers.6.mlp.gate_proj 0.9 8.137858390808105
model.layers.6.mlp.up_proj 0.4 8.291781425476074
model.layers.6.mlp.up_proj 0.5 8.240321159362793
model.layers.6.mlp.up_proj 0.6 8.203186988830566
model.layers.6.mlp.up_proj 0.7 8.178191184997559
model.layers.6.mlp.up_proj 0.8 8.157999992370605
model.layers.6.mlp.up_proj 0.9 8.141584396362305
model.layers.6.mlp.down_proj 0.4 8.273077964782715
model.layers.6.mlp.down_proj 0.5 8.238560676574707
model.layers.6.mlp.down_proj 0.6 8.205940246582031
model.layers.6.mlp.down_proj 0.7 8.190678596496582
model.layers.6.mlp.down_proj 0.8 8.174199104309082
model.layers.6.mlp.down_proj 0.9 8.156257629394531
model.layers.6.self_attn.q_proj 0.4 8.126194953918457
model.layers.6.self_attn.q_proj 0.5 8.12074089050293
model.layers.6.self_attn.q_proj 0.6 8.12074089050293
model.layers.6.self_attn.q_proj 0.7 8.11801528930664
model.layers.6.self_attn.q_proj 0.8 8.11826229095459
model.layers.6.self_attn.q_proj 0.9 8.119006156921387
 80%|████████  | 1081/1350 [1:57:32<28:15,  6.30s/it] 80%|████████  | 1082/1350 [1:57:38<27:54,  6.25s/it] 80%|████████  | 1083/1350 [1:57:44<27:38,  6.21s/it] 80%|████████  | 1084/1350 [1:57:50<27:26,  6.19s/it] 80%|████████  | 1085/1350 [1:57:57<27:16,  6.17s/it] 80%|████████  | 1086/1350 [1:58:03<27:08,  6.17s/it] 81%|████████  | 1087/1350 [1:58:09<26:57,  6.15s/it] 81%|████████  | 1088/1350 [1:58:15<26:49,  6.14s/it] 81%|████████  | 1089/1350 [1:58:21<26:41,  6.14s/it] 81%|████████  | 1090/1350 [1:58:27<26:35,  6.14s/it] 81%|████████  | 1091/1350 [1:58:33<26:30,  6.14s/it] 81%|████████  | 1092/1350 [1:58:39<26:25,  6.15s/it] 81%|████████  | 1093/1350 [1:58:46<26:23,  6.16s/it] 81%|████████  | 1094/1350 [1:58:52<26:21,  6.18s/it] 81%|████████  | 1095/1350 [1:58:58<26:21,  6.20s/it] 81%|████████  | 1096/1350 [1:59:04<26:22,  6.23s/it] 81%|████████▏ | 1097/1350 [1:59:11<26:24,  6.26s/it] 81%|████████▏ | 1098/1350 [1:59:17<26:27,  6.30s/it] 81%|████████▏ | 1099/1350 [1:59:24<26:29,  6.33s/it] 81%|████████▏ | 1100/1350 [1:59:30<26:34,  6.38s/it] 82%|████████▏ | 1101/1350 [1:59:37<26:46,  6.45s/it] 82%|████████▏ | 1102/1350 [1:59:43<27:01,  6.54s/it] 82%|████████▏ | 1103/1350 [1:59:50<27:23,  6.65s/it] 82%|████████▏ | 1104/1350 [1:59:58<27:57,  6.82s/it] 82%|████████▏ | 1105/1350 [2:00:04<27:23,  6.71s/it] 82%|████████▏ | 1106/1350 [2:00:11<27:05,  6.66s/it] 82%|████████▏ | 1107/1350 [2:00:17<27:00,  6.67s/it] 82%|████████▏ | 1108/1350 [2:00:24<27:04,  6.71s/it] 82%|████████▏ | 1109/1350 [2:00:31<27:12,  6.78s/it] 82%|████████▏ | 1110/1350 [2:00:38<27:38,  6.91s/it] 82%|████████▏ | 1111/1350 [2:00:45<26:57,  6.77s/it] 82%|████████▏ | 1112/1350 [2:00:51<26:35,  6.70s/it] 82%|████████▏ | 1113/1350 [2:00:58<26:26,  6.70s/it] 83%|████████▎ | 1114/1350 [2:01:05<26:27,  6.73s/it] 83%|████████▎ | 1115/1350 [2:01:12<26:39,  6.81s/it] 83%|████████▎ | 1116/1350 [2:01:19<27:08,  6.96s/it] 83%|████████▎ | 1117/1350 [2:01:25<26:07,  6.73s/it] 83%|████████▎ | 1118/1350 [2:01:31<25:24,  6.57s/it] 83%|████████▎ | 1119/1350 [2:01:38<24:56,  6.48s/it] 83%|████████▎ | 1120/1350 [2:01:44<24:37,  6.42s/it] 83%|████████▎ | 1121/1350 [2:01:50<24:25,  6.40s/it] 83%|████████▎ | 1122/1350 [2:01:57<24:18,  6.39s/it] 83%|████████▎ | 1123/1350 [2:02:03<23:52,  6.31s/it] 83%|████████▎ | 1124/1350 [2:02:09<23:32,  6.25s/it] 83%|████████▎ | 1125/1350 [2:02:15<23:18,  6.22s/it] 83%|████████▎ | 1126/1350 [2:02:21<23:07,  6.19s/it] 83%|████████▎ | 1127/1350 [2:02:27<22:58,  6.18s/it] 84%|████████▎ | 1128/1350 [2:02:33<22:50,  6.17s/it] 84%|████████▎ | 1129/1350 [2:02:40<22:40,  6.16s/it] 84%|████████▎ | 1130/1350 [2:02:46<22:32,  6.15s/it] 84%|████████▍ | 1131/1350 [2:02:52<22:25,  6.14s/it] 84%|████████▍ | 1132/1350 [2:02:58<22:19,  6.14s/it] 84%|████████▍ | 1133/1350 [2:03:04<22:14,  6.15s/it] 84%|████████▍ | 1134/1350 [2:03:10<22:09,  6.16s/it] 84%|████████▍ | 1135/1350 [2:03:17<22:06,  6.17s/it] 84%|████████▍ | 1136/1350 [2:03:23<22:03,  6.19s/it] 84%|████████▍ | 1137/1350 [2:03:29<22:08,  6.24s/it] 84%|████████▍ | 1138/1350 [2:03:36<22:11,  6.28s/it] 84%|████████▍ | 1139/1350 [2:03:42<22:14,  6.32s/it] 84%|████████▍ | 1140/1350 [2:03:48<22:17,  6.37s/it] 85%|████████▍ | 1141/1350 [2:03:55<22:18,  6.40s/it] 85%|████████▍ | 1142/1350 [2:04:01<22:23,  6.46s/it] 85%|████████▍ | 1143/1350 [2:04:08<22:32,  6.53s/it] 85%|████████▍ | 1144/1350 [2:04:15<22:44,  6.63s/it] 85%|████████▍ | 1145/1350 [2:04:22<23:01,  6.74s/it] 85%|████████▍ | 1146/1350 [2:04:29<23:20,  6.87s/it] 85%|████████▍ | 1147/1350 [2:04:36<22:46,  6.73s/it] 85%|████████▌ | 1148/1350 [2:04:42<22:26,  6.67s/it] 85%|████████▌ | 1149/1350 [2:04:49<22:17,  6.66s/it] 85%|████████▌ | 1150/1350 [2:04:56<22:17,  6.69s/it] 85%|████████▌ | 1151/1350 [2:05:02<22:26,  6.77s/it] 85%|████████▌ | 1152/1350 [2:05:10<22:48,  6.91s/it] 85%|████████▌ | 1153/1350 [2:05:16<22:15,  6.78s/it] 85%|████████▌ | 1154/1350 [2:05:23<21:57,  6.72s/it] 86%|████████▌ | 1155/1350 [2:05:29<21:49,  6.72s/it] 86%|████████▌ | 1156/1350 [2:05:36<21:50,  6.75s/it] 86%|████████▌ | 1157/1350 [2:05:43<21:59,  6.84s/it] 86%|████████▌ | 1158/1350 [2:05:51<22:21,  6.99s/it] 86%|████████▌ | 1159/1350 [2:05:57<21:29,  6.75s/it] 86%|████████▌ | 1160/1350 [2:06:03<20:52,  6.59s/it] 86%|████████▌ | 1161/1350 [2:06:09<20:27,  6.50s/it] 86%|████████▌ | 1162/1350 [2:06:16<20:11,  6.44s/it] 86%|████████▌ | 1163/1350 [2:06:22<20:00,  6.42s/it] 86%|████████▌ | 1164/1350 [2:06:28<19:53,  6.42s/it] 86%|████████▋ | 1165/1350 [2:06:35<19:31,  6.33s/it] 86%|████████▋ | 1166/1350 [2:06:41<19:14,  6.28s/it] 86%|████████▋ | 1167/1350 [2:06:47<19:01,  6.24s/it] 87%|████████▋ | 1168/1350 [2:06:53<18:51,  6.22s/it] 87%|████████▋ | 1169/1350 [2:06:59<18:43,  6.20s/it] 87%|████████▋ | 1170/1350 [2:07:05<18:36,  6.20s/it] 87%|████████▋ | 1171/1350 [2:07:12<18:27,  6.19s/it] 87%|████████▋ | 1172/1350 [2:07:18<18:19,  6.18s/it] 87%|████████▋ | 1173/1350 [2:07:24<18:12,  6.17s/it] 87%|████████▋ | 1174/1350 [2:07:30<18:06,  6.17s/it] 87%|████████▋ | 1175/1350 [2:07:36<18:01,  6.18s/it] 87%|████████▋ | 1176/1350 [2:07:42<17:56,  6.18s/it] 87%|████████▋ | 1177/1350 [2:07:49<17:52,  6.20s/it] 87%|████████▋ | 1178/1350 [2:07:55<17:48,  6.21s/it] 87%|████████▋ | 1179/1350 [2:08:01<17:47,  6.24s/it] 87%|████████▋ | 1180/1350 [2:08:08<17:49,  6.29s/it] 87%|████████▋ | 1181/1350 [2:08:14<17:51,  6.34s/it] 88%|████████▊ | 1182/1350 [2:08:21<17:53,  6.39s/it] 88%|████████▊ | 1183/1350 [2:08:27<17:53,  6.43s/it] 88%|████████▊ | 1184/1350 [2:08:34<17:55,  6.48s/it] 88%|████████▊ | 1185/1350 [2:08:40<17:57,  6.53s/it] 88%|████████▊ | 1186/1350 [2:08:47<18:03,  6.61s/it] 88%|████████▊ | 1187/1350 [2:08:54<18:14,  6.71s/it] 88%|████████▊ | 1188/1350 [2:09:01<18:30,  6.86s/it] 88%|████████▊ | 1189/1350 [2:09:08<18:02,  6.72s/it] 88%|████████▊ | 1190/1350 [2:09:14<17:45,  6.66s/it] 88%|████████▊ | 1191/1350 [2:09:21<17:38,  6.65s/it] 88%|████████▊ | 1192/1350 [2:09:28<17:37,  6.69s/it] 88%|████████▊ | 1193/1350 [2:09:35<17:42,  6.77s/it] 88%|████████▊ | 1194/1350 [2:09:42<17:55,  6.89s/it] 89%|████████▊ | 1195/1350 [2:09:48<17:25,  6.75s/it] 89%|████████▊ | 1196/1350 [2:09:55<17:08,  6.68s/it] 89%|████████▊ | 1197/1350 [2:10:01<16:59,  6.66s/it] 89%|████████▊ | 1198/1350 [2:10:08<16:56,  6.69s/it] 89%|████████▉ | 1199/1350 [2:10:15<17:02,  6.77s/it] 89%|████████▉ | 1200/1350 [2:10:22<17:23,  6.96s/it] 89%|████████▉ | 1201/1350 [2:10:29<16:45,  6.75s/it] 89%|████████▉ | 1202/1350 [2:10:35<16:19,  6.61s/it] 89%|████████▉ | 1203/1350 [2:10:41<16:00,  6.53s/it] 89%|████████▉ | 1204/1350 [2:10:48<15:48,  6.49s/it] 89%|████████▉ | 1205/1350 [2:10:54<15:39,  6.48s/it] 89%|████████▉ | 1206/1350 [2:11:01<15:32,  6.48s/it] 89%|████████▉ | 1207/1350 [2:11:07<15:15,  6.40s/it] 89%|████████▉ | 1208/1350 [2:11:13<15:00,  6.34s/it] 90%|████████▉ | 1209/1350 [2:11:19<14:49,  6.31s/it] 90%|████████▉ | 1210/1350 [2:11:26<14:40,  6.29s/it] 90%|████████▉ | 1211/1350 [2:11:32<14:32,  6.28s/it] 90%|████████▉ | 1212/1350 [2:11:38<14:25,  6.27s/it] 90%|████████▉ | 1213/1350 [2:11:44<14:17,  6.26s/it] 90%|████████▉ | 1214/1350 [2:11:51<14:10,  6.25s/it] 90%|█████████ | 1215/1350 [2:11:57<14:03,  6.25s/it] 90%|█████████ | 1216/1350 [2:12:03<13:57,  6.25s/it] 90%|█████████ | 1217/1350 [2:12:09<13:51,  6.25s/it] 90%|█████████ | 1218/1350 [2:12:16<13:45,  6.26s/it] 90%|█████████ | 1219/1350 [2:12:22<13:41,  6.27s/it] 90%|█████████ | 1220/1350 [2:12:28<13:37,  6.29s/it] 90%|█████████ | 1221/1350 [2:12:35<13:34,  6.31s/it] 91%|█████████ | 1222/1350 [2:12:41<13:31,  6.34s/it] 91%|█████████ | 1223/1350 [2:12:47<13:29,  6.38s/it] 91%|█████████ | 1224/1350 [2:12:54<13:28,  6.41s/it] 91%|█████████ | 1225/1350 [2:13:00<13:25,  6.44s/it] 91%|█████████ | 1226/1350 [2:13:07<13:24,  6.49s/it] 91%|█████████ | 1227/1350 [2:13:14<13:24,  6.54s/it] 91%|█████████ | 1228/1350 [2:13:21<13:26,  6.61s/it] 91%|█████████ | 1229/1350 [2:13:27<13:31,  6.71s/it] 91%|█████████ | 1230/1350 [2:13:35<13:41,  6.85s/it] 91%|█████████ | 1231/1350 [2:13:41<13:19,  6.72s/it] 91%|█████████▏| 1232/1350 [2:13:48<13:05,  6.66s/it] 91%|█████████▏| 1233/1350 [2:13:54<12:57,  6.65s/it] 91%|█████████▏| 1234/1350 [2:14:01<12:55,  6.68s/it] 91%|█████████▏| 1235/1350 [2:14:08<12:57,  6.76s/it] 92%|█████████▏| 1236/1350 [2:14:15<13:05,  6.89s/it] 92%|█████████▏| 1237/1350 [2:14:21<12:41,  6.74s/it]model.layers.6.self_attn.k_proj 0.4 8.146306991577148
model.layers.6.self_attn.k_proj 0.5 8.139100074768066
model.layers.6.self_attn.k_proj 0.6 8.127930641174316
model.layers.6.self_attn.k_proj 0.7 8.124954223632812
model.layers.6.self_attn.k_proj 0.8 8.122723579406738
model.layers.6.self_attn.k_proj 0.9 8.121235847473145
model.layers.6.self_attn.v_proj 0.4 8.217719078063965
model.layers.6.self_attn.v_proj 0.5 8.1929292678833
model.layers.6.self_attn.v_proj 0.6 8.154017448425293
model.layers.6.self_attn.v_proj 0.7 8.143820762634277
model.layers.6.self_attn.v_proj 0.8 8.1318998336792
model.layers.6.self_attn.v_proj 0.9 8.12768268585205
model.layers.6.self_attn.o_proj 0.4 8.179938316345215
model.layers.6.self_attn.o_proj 0.5 8.150285720825195
model.layers.6.self_attn.o_proj 0.6 8.145064353942871
model.layers.6.self_attn.o_proj 0.7 8.1318998336792
model.layers.6.self_attn.o_proj 0.8 8.130660057067871
model.layers.6.self_attn.o_proj 0.9 8.124707221984863
model.layers.5.mlp.gate_proj 0.4 8.242081642150879
model.layers.5.mlp.gate_proj 0.5 8.21320629119873
model.layers.5.mlp.gate_proj 0.6 8.182684898376465
model.layers.5.mlp.gate_proj 0.7 8.157502174377441
model.layers.5.mlp.gate_proj 0.8 8.151529312133789
model.layers.5.mlp.gate_proj 0.9 8.138603210449219
model.layers.5.mlp.up_proj 0.4 8.348403930664062
model.layers.5.mlp.up_proj 0.5 8.296338081359863
model.layers.5.mlp.up_proj 0.6 8.234036445617676
model.layers.5.mlp.up_proj 0.7 8.193678855895996
model.layers.5.mlp.up_proj 0.8 8.171205520629883
model.layers.5.mlp.up_proj 0.9 8.154764175415039
model.layers.5.mlp.down_proj 0.4 8.26273250579834
model.layers.5.mlp.down_proj 0.5 8.231524467468262
model.layers.5.mlp.down_proj 0.6 8.185181617736816
model.layers.5.mlp.down_proj 0.7 8.17794132232666
model.layers.5.mlp.down_proj 0.8 8.151280403137207
model.layers.5.mlp.down_proj 0.9 8.14059066772461
model.layers.5.self_attn.q_proj 0.4 8.128923416137695
model.layers.5.self_attn.q_proj 0.5 8.123963356018066
model.layers.5.self_attn.q_proj 0.6 8.122723579406738
model.layers.5.self_attn.q_proj 0.7 8.12321949005127
model.layers.5.self_attn.q_proj 0.8 8.118510246276855
model.layers.5.self_attn.q_proj 0.9 8.120492935180664
model.layers.5.self_attn.k_proj 0.4 8.122475624084473
model.layers.5.self_attn.k_proj 0.5 8.111328125
model.layers.5.self_attn.k_proj 0.6 8.108358383178711
model.layers.5.self_attn.k_proj 0.7 8.110833168029785
model.layers.5.self_attn.k_proj 0.8 8.106626510620117
model.layers.5.self_attn.k_proj 0.9 8.110586166381836
model.layers.5.self_attn.v_proj 0.4 8.181435585021973
model.layers.5.self_attn.v_proj 0.5 8.189929008483887
model.layers.5.self_attn.v_proj 0.6 8.177192687988281
model.layers.5.self_attn.v_proj 0.7 8.147549629211426
model.layers.5.self_attn.v_proj 0.8 8.1458101272583
model.layers.5.self_attn.v_proj 0.9 8.135375022888184
model.layers.5.self_attn.o_proj 0.4 8.1929292678833
model.layers.5.self_attn.o_proj 0.5 8.171704292297363
model.layers.5.self_attn.o_proj 0.6 8.164226531982422
model.layers.5.self_attn.o_proj 0.7 8.145312309265137
model.layers.5.self_attn.o_proj 0.8 8.141336441040039
model.layers.5.self_attn.o_proj 0.9 8.134631156921387
model.layers.4.mlp.gate_proj 0.4 8.421587944030762
model.layers.4.mlp.gate_proj 0.5 8.360897064208984
model.layers.4.mlp.gate_proj 0.6 8.308499336242676
model.layers.4.mlp.gate_proj 0.7 8.27030086517334
model.layers.4.mlp.gate_proj 0.8 8.249127388000488
model.layers.4.mlp.gate_proj 0.9 8.2127046585083
model.layers.4.mlp.up_proj 0.4 8.502676010131836
model.layers.4.mlp.up_proj 0.5 8.403615951538086
model.layers.4.mlp.up_proj 0.6 8.318648338317871
model.layers.4.mlp.up_proj 0.7 8.276107788085938
model.layers.4.mlp.up_proj 0.8 8.218974113464355
model.layers.4.mlp.up_proj 0.9 8.199432373046875
model.layers.4.mlp.down_proj 0.4 8.310275077819824
model.layers.4.mlp.down_proj 0.5 8.262984275817871
model.layers.4.mlp.down_proj 0.6 8.218722343444824
model.layers.4.mlp.down_proj 0.7 8.194680213928223
model.layers.4.mlp.down_proj 0.8 8.167466163635254
model.layers.4.mlp.down_proj 0.9 8.14406967163086
model.layers.4.self_attn.q_proj 0.4 8.119749069213867
model.layers.4.self_attn.q_proj 0.5 8.121484756469727
model.layers.4.self_attn.q_proj 0.6 8.119254112243652
model.layers.4.self_attn.q_proj 0.7 8.119997024536133
model.layers.4.self_attn.q_proj 0.8 8.11751937866211
model.layers.4.self_attn.q_proj 0.9 8.116281509399414
model.layers.4.self_attn.k_proj 0.4 8.15974235534668
model.layers.4.self_attn.k_proj 0.5 8.140839576721191
model.layers.4.self_attn.k_proj 0.6 8.134382247924805
model.layers.4.self_attn.k_proj 0.7 8.128923416137695
model.layers.4.self_attn.k_proj 0.8 8.124210357666016
model.layers.4.self_attn.k_proj 0.9 8.121979713439941
model.layers.4.self_attn.v_proj 0.4 8.242081642150879
model.layers.4.self_attn.v_proj 0.5 8.208946228027344
model.layers.4.self_attn.v_proj 0.6 8.178939819335938
model.layers.4.self_attn.v_proj 0.7 8.155013084411621
model.layers.4.self_attn.v_proj 0.8 8.154515266418457
model.layers.4.self_attn.v_proj 0.9 8.132893562316895
model.layers.4.self_attn.o_proj 0.4 8.157004356384277
model.layers.4.self_attn.o_proj 0.5 8.141584396362305
model.layers.4.self_attn.o_proj 0.6 8.142081260681152
model.layers.4.self_attn.o_proj 0.7 8.131155967712402
model.layers.4.self_attn.o_proj 0.8 8.122475624084473
model.layers.4.self_attn.o_proj 0.9 8.121484756469727
model.layers.3.mlp.gate_proj 0.4 8.241829872131348
model.layers.3.mlp.gate_proj 0.5 8.199933052062988
model.layers.3.mlp.gate_proj 0.6 8.180686950683594
model.layers.3.mlp.gate_proj 0.7 8.169211387634277
model.layers.3.mlp.gate_proj 0.8 8.14730167388916
model.layers.3.mlp.gate_proj 0.9 8.13761043548584
model.layers.3.mlp.up_proj 0.4 8.315855979919434
model.layers.3.mlp.up_proj 0.5 8.27686595916748
model.layers.3.mlp.up_proj 0.6 8.23604679107666
model.layers.3.mlp.up_proj 0.7 8.199682235717773
model.layers.3.mlp.up_proj 0.8 8.1879301071167
model.layers.3.mlp.up_proj 0.9 8.154764175415039
model.layers.3.mlp.down_proj 0.4 8.304190635681152
model.layers.3.mlp.down_proj 0.5 8.240823745727539
model.layers.3.mlp.down_proj 0.6 8.201934814453125
model.layers.3.mlp.down_proj 0.7 8.182185173034668
model.layers.3.mlp.down_proj 0.8 8.155261993408203
model.layers.3.mlp.down_proj 0.9 8.143820762634277
model.layers.3.self_attn.q_proj 0.4 8.121235847473145
model.layers.3.self_attn.q_proj 0.5 8.11826229095459
model.layers.3.self_attn.q_proj 0.6 8.115289688110352
model.layers.3.self_attn.q_proj 0.7 8.117024421691895
model.layers.3.self_attn.q_proj 0.8 8.11826229095459
model.layers.3.self_attn.q_proj 0.9 8.119997024536133
model.layers.3.self_attn.k_proj 0.4 8.185931205749512
model.layers.3.self_attn.k_proj 0.5 8.155510902404785
model.layers.3.self_attn.k_proj 0.6 8.147549629211426
model.layers.3.self_attn.k_proj 0.7 8.132893562316895
model.layers.3.self_attn.k_proj 0.8 8.126194953918457
model.layers.3.self_attn.k_proj 0.9 8.124707221984863
model.layers.3.self_attn.v_proj 0.4 8.248120307922363
model.layers.3.self_attn.v_proj 0.5 8.224995613098145
model.layers.3.self_attn.v_proj 0.6 8.2127046585083
model.layers.3.self_attn.v_proj 0.7 8.1879301071167
model.layers.3.self_attn.v_proj 0.8 8.168462753295898
